@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
__44_Managed_Compute_Infrastructure --> __76_Separating_compute_from_compute: "«Can Use» \n" 
__44_Managed_Compute_Infrastructure --> __61_Separating_storage_and_compute: "«Can Use» \n" 
__46_Metadata_Management --> __47_Ad_hoc_exploration: "«++» \n" 
__46_Metadata_Management --> __4_Discoverability: "«++» \n" 
__46_Metadata_Management --> __14_Searchability: "«++» \n" 
__46_Metadata_Management --> __45_Accessibility: "«+» \n" 
__46_Metadata_Management --> __65_Delegated_ownership: "«+» \n" 
__46_Metadata_Management --> __51_Feature_Engineering: "«+» \n" 
__46_Metadata_Management --> __18_Maintenance_Needs: "«-» \n" 
__46_Metadata_Management --> __69_Data_Product_Catalog: "«Uses» \n" 
__46_Metadata_Management --> __71_Knowledge_Graph: "«Uses» \n" 
__48_Query_Recommendation_Function --> __14_Searchability: "«+» \n" 
__48_Query_Recommendation_Function --> __4_Discoverability: "«+» \n" 
__48_Query_Recommendation_Function --> __47_Ad_hoc_exploration: "«+» \n" 
__48_Query_Recommendation_Function --> __24_Usability: "«++» \n" 
__48_Query_Recommendation_Function --> __49_Flexibility: "«-» \n" 
__48_Query_Recommendation_Function --> __20_Transparency: "«-» \n" 
__50_Data_Transformation_Function --> __49_Flexibility: "«++» \n" 
__50_Data_Transformation_Function --> __51_Feature_Engineering: "«+» \n" 
__50_Data_Transformation_Function --> __52_Inconsistencies_between_deployed_resources_and_declrared_code_in_source_control: "«-» \n" 
__50_Data_Transformation_Function --> __18_Maintenance_Needs: "«-» \n" 
__50_Data_Transformation_Function --> __67_Building_pipeline_function: "«Enables» \n" 
__50_Data_Transformation_Function --> __68_Data_Lineage: "«Enables» \n" 
__53_Establish_Data_Contract --> __54_Global_governance: "«++» \n" 
__53_Establish_Data_Contract --> __4_Discoverability: "«+» \n" 
__53_Establish_Data_Contract --> __14_Searchability: "«+» \n" 
__53_Establish_Data_Contract --> __52_Inconsistencies_between_deployed_resources_and_declrared_code_in_source_control: "«-» \n" 
__53_Establish_Data_Contract --> __18_Maintenance_Needs: "«-» \n" 
__53_Establish_Data_Contract --> __66_Redeliveries: "«-» \n" 
__55_Application_build_function --> __10_Automation: "«+» \n" 
__55_Application_build_function --> __39_Agility: "«+» \n" 
__55_Application_build_function --> __41_Time_to_Value: "«+» \n" 
__55_Application_build_function --> __56_Complexity: "«-» \n" 
__55_Application_build_function --> __54_Global_governance: "«-» \n" 
__57_Polygot_Storage_Option --> __58_Autonomous: "«++» \n" 
__57_Polygot_Storage_Option --> __43_Scalability: "«+» \n" 
__57_Polygot_Storage_Option --> __59_Adapt_to_changing_volumes: "«++» \n" 
__57_Polygot_Storage_Option --> __60_Data_movement: "«-» \n" 
__57_Polygot_Storage_Option --> __56_Complexity: "«-» \n" 
__57_Polygot_Storage_Option --> __61_Separating_storage_and_compute: "«Can Use» \n" 
__57_Polygot_Storage_Option --> __62__Distributed_file_storage: "«Uses» \n" 
__63_Multiple_Data_Mesh_Governance_Planes --> __43_Scalability: "«+» \n" 
__63_Multiple_Data_Mesh_Governance_Planes --> __64_Decentralization: "«+» \n" 
__63_Multiple_Data_Mesh_Governance_Planes --> __54_Global_governance: "«+» \n" 
__63_Multiple_Data_Mesh_Governance_Planes --> __65_Delegated_ownership: "«+» \n" 
__63_Multiple_Data_Mesh_Governance_Planes --> __39_Agility: "«-» \n" 
__63_Multiple_Data_Mesh_Governance_Planes --> __41_Time_to_Value: "«-» \n" 
__69_Data_Product_Catalog --> __70_Manage_emergent_graphs_of_DPs: "«Uses» \n" 
__69_Data_Product_Catalog --> __72_Discovery_and_explore_DPs: "«Uses» \n" 
__69_Data_Product_Catalog --> __73_Business_Glossary: "«Uses» \n" 
__71_Knowledge_Graph --> __70_Manage_emergent_graphs_of_DPs: "«Uses» \n" 
__77_Declaratively_create_DP --> __43_Scalability: "«+» \n" 
__77_Declaratively_create_DP --> __79_Duplication: "«+» \n" 
__77_Declaratively_create_DP --> __10_Automation: "«+» \n" 
__77_Declaratively_create_DP --> __80_Reduce_work_done_by_data_product_team: "«-» \n" 
__77_Declaratively_create_DP --> __78_No_code_transformation: "«Uses» \n" 
__77_Declaratively_create_DP --> __83_Infrastructure_as_Code: "«Uses» \n" 
__81_CRUD_operations --> __82_Abstract_away_computational_details: "«+» \n" 
__81_CRUD_operations --> __80_Reduce_work_done_by_data_product_team: "«+» \n" 
__85_Testing_DP_for_Deployment_and_Provisioning --> __4_Discoverability: "«+» \n" 
__85_Testing_DP_for_Deployment_and_Provisioning --> __18_Maintenance_Needs: "«+» \n" 
__85_Testing_DP_for_Deployment_and_Provisioning --> __86_Accuracy: "«+» \n" 
__85_Testing_DP_for_Deployment_and_Provisioning --> __41_Time_to_Value: "«-» \n" 
__85_Testing_DP_for_Deployment_and_Provisioning --> __89_Incremental: "«Uses» \n" 
__85_Testing_DP_for_Deployment_and_Provisioning --> __90_Full_Refresh: "«Uses» \n" 
__87_Feedback_Loop --> __24_Usability: "«+» \n" 
__87_Feedback_Loop --> __88_Understandability: "«+» \n" 
__87_Feedback_Loop --> __4_Discoverability: "«+» \n" 
__87_Feedback_Loop --> __86_Accuracy: "«-» \n" 
__87_Feedback_Loop --> __39_Agility: "«-» \n" 
__120_Use_build__deploy_and_monitor_as_interchangeable_aspects_in_a_single_function --> __121_CI_CD_process: "«Uses» \n" 
@enduml
